-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/development/taxi_app/android/app/src/main/AndroidManifest.xml:10:5-50:19
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/916c78d57830288f5e60e4d509256d30/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/916c78d57830288f5e60e4d509256d30/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/916c78d57830288f5e60e4d509256d30/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/916c78d57830288f5e60e4d509256d30/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/3a0ce2d0f57d4f9a52b00164edf3ed34/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/mac/.gradle/caches/transforms-3/796852ac4afa2cef01fa63ded9cae61f/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/efe7e2f728bcffeb039ce8f7d58db402/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/efe7e2f728bcffeb039ce8f7d58db402/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/efe7e2f728bcffeb039ce8f7d58db402/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/mac/.gradle/caches/transforms-3/514db222704fd5cb48ab130408f291fa/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/mac/.gradle/caches/transforms-3/514db222704fd5cb48ab130408f291fa/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/mac/.gradle/caches/transforms-3/514db222704fd5cb48ab130408f291fa/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/mac/.gradle/caches/transforms-3/514db222704fd5cb48ab130408f291fa/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/mac/.gradle/caches/transforms-3/514db222704fd5cb48ab130408f291fa/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/mac/.gradle/caches/transforms-3/514db222704fd5cb48ab130408f291fa/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/767bc8517ce327486ce95a42bf865df6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/66dee66c73beb154620f5f46e042b015/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/66dee66c73beb154620f5f46e042b015/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/66dee66c73beb154620f5f46e042b015/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/66dee66c73beb154620f5f46e042b015/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/d60f47d4b904aab17660de005b026814/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/d60f47d4b904aab17660de005b026814/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/d60f47d4b904aab17660de005b026814/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.hoangduc.taxi_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.hoangduc.taxi_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b200d09b94c6e8967f23022098e21434/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/be7d9baa43ca286e5352c9a2fb112a0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/3134e8b10562f511f7e3cc9d23c78751/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
